absl-py==1.2.0; python_version >= "3.7" and python_version < "4"
tensorflow-metadata==1.9.0; python_version >= "3.7" and python_version < "4"
tensorflow-model-optimization==0.7.3; python_version >= "3.7"
tensorflow-text==2.8.2
tensorflow==2.8.2; platform_machine != "arm64" and python_version >= "3.7" or platform_machine != "arm64" and python_version >= "3.7" and platform_system != "Darwin" or platform_system != "Darwin" and python_version >= "3.7"
termcolor==1.1.0; python_version >= "3.7"
text-unidecode==1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
tf-estimator-nightly==2.8.0.dev2021122109; platform_machine == "arm64" and platform_system == "Darwin"
tf-models-official==2.7.0; python_version >= "3.7"
tf-slim==1.1.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
tqdm==4.64.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
typeguard==2.13.3; python_full_version >= "3.5.3" and python_version >= "3.7"
typing-extensions==4.3.0
uritemplate==4.1.1; python_version >= "3.7"
urllib3==1.26.10; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.2.0; python_version >= "3.7"
wrapt==1.14.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
zipp==3.8.1; python_version >= "3.7" and python_version < "3.9"
